,stand_alone_voltage_pp
0,(136593.36599999998+0j)
1,(131674.79970209094+0j)
2,(131674.79970209094+0j)
3,(131674.79970209094+0j)
4,(131674.79970209094+0j)
5,(131674.79970209094+0j)
6,(131670.29669355735+0j)
7,(131670.29669355735+0j)
8,(131670.29669355735+0j)
9,(131670.29669355735+0j)
10,(131670.29669355735+0j)
11,(131668.6757668563+0j)
12,(131668.6757668563+0j)
13,(131668.6757668563+0j)
14,(131668.6757668563+0j)
15,(131668.6757668563+0j)
16,(131656.080838828+0j)
17,(131656.080838828+0j)
18,(131656.080838828+0j)
19,(131656.080838828+0j)
20,(131656.080838828+0j)
21,(131659.61916582595+0j)
22,(131659.61916582595+0j)
23,(131659.61916582595+0j)
24,(131659.61916582595+0j)
25,(131659.61916582595+0j)
26,(131650.57260383488+0j)
27,(131650.57260383488+0j)
28,(131650.57260383488+0j)
29,(131650.57260383488+0j)
30,(131650.57260383488+0j)
31,(131641.58597041832+0j)
32,(131641.58597041832+0j)
33,(131641.58597041832+0j)
34,(131641.58597041832+0j)
35,(131641.58597041832+0j)
36,(131639.69051962483+0j)
37,(131639.69051962483+0j)
38,(131639.69051962483+0j)
39,(131639.69051962483+0j)
40,(131639.69051962483+0j)
41,(131630.12876228895+0j)
42,(131630.12876228895+0j)
43,(131630.12876228895+0j)
44,(131630.12876228895+0j)
45,(131630.12876228895+0j)
46,(131636.7382801267+0j)
47,(131636.7382801267+0j)
48,(131636.7382801267+0j)
49,(131636.7382801267+0j)
50,(131636.7382801267+0j)
51,(131636.23711113055+0j)
52,(131636.23711113055+0j)
53,(131636.23711113055+0j)
54,(131636.23711113055+0j)
55,(131636.23711113055+0j)
56,(131633.4193785386+0j)
57,(131633.4193785386+0j)
58,(131633.4193785386+0j)
59,(131633.4193785386+0j)
60,(131633.4193785386+0j)
61,(131634.13034334203+0j)
62,(131634.13034334203+0j)
63,(131634.13034334203+0j)
64,(131634.13034334203+0j)
65,(131634.13034334203+0j)
66,(131617.63893817645+0j)
67,(131617.63893817645+0j)
68,(131617.63893817645+0j)
69,(131617.63893817645+0j)
70,(131617.63893817645+0j)
71,(131625.12936461+0j)
72,(131625.12936461+0j)
73,(131625.12936461+0j)
74,(131625.12936461+0j)
75,(131625.12936461+0j)
76,(131629.26039707637+0j)
77,(131629.26039707637+0j)
78,(131629.26039707637+0j)
79,(131629.26039707637+0j)
80,(131629.26039707637+0j)
81,(131634.0145721726+0j)
82,(131634.0145721726+0j)
83,(131634.0145721726+0j)
84,(131634.0145721726+0j)
85,(131634.0145721726+0j)
86,(131627.60355980316+0j)
87,(131627.60355980316+0j)
88,(131627.60355980316+0j)
89,(131627.60355980316+0j)
90,(131627.60355980316+0j)
91,(131629.04403906254+0j)
92,(131629.04403906254+0j)
93,(131629.04403906254+0j)
94,(131629.04403906254+0j)
95,(131629.04403906254+0j)
96,(131617.71789842346+0j)
97,(131617.71789842346+0j)
98,(131617.71789842346+0j)
99,(131617.71789842346+0j)
100,(131617.71789842346+0j)
101,(131614.76190098148+0j)
102,(131614.76190098148+0j)
103,(131614.76190098148+0j)
104,(131614.76190098148+0j)
105,(131614.76190098148+0j)
106,(131624.39023298508+0j)
107,(131624.39023298508+0j)
108,(131624.39023298508+0j)
109,(131624.39023298508+0j)
110,(131624.39023298508+0j)
111,(131628.07489481784+0j)
112,(131628.07489481784+0j)
113,(131628.07489481784+0j)
114,(131628.07489481784+0j)
115,(131628.07489481784+0j)
116,(131624.49665340793+0j)
117,(131624.49665340793+0j)
118,(131624.49665340793+0j)
119,(131624.49665340793+0j)
120,(131624.49665340793+0j)
121,(131617.19269122416+0j)
122,(131617.19269122416+0j)
123,(131617.19269122416+0j)
124,(131617.19269122416+0j)
125,(131617.19269122416+0j)
126,(131615.42067399618+0j)
127,(131615.42067399618+0j)
128,(131615.42067399618+0j)
129,(131615.42067399618+0j)
130,(131615.42067399618+0j)
131,(131613.45475113858+0j)
132,(131613.45475113858+0j)
133,(131613.45475113858+0j)
134,(131613.45475113858+0j)
135,(131613.45475113858+0j)
136,(131614.33325866776+0j)
137,(131614.33325866776+0j)
138,(131614.33325866776+0j)
139,(131614.33325866776+0j)
140,(131614.33325866776+0j)
141,(131615.29531813788+0j)
142,(131615.29531813788+0j)
143,(131615.29531813788+0j)
144,(131615.29531813788+0j)
145,(131615.29531813788+0j)
146,(131611.75002173937+0j)
147,(131611.75002173937+0j)
148,(131611.75002173937+0j)
149,(131611.75002173937+0j)
150,(131611.75002173937+0j)
151,(131617.7380315206+0j)
152,(131617.7380315206+0j)
153,(131617.7380315206+0j)
154,(131617.7380315206+0j)
155,(131617.7380315206+0j)
156,(131614.51754380274+0j)
157,(131614.51754380274+0j)
158,(131614.51754380274+0j)
159,(131614.51754380274+0j)
160,(131614.51754380274+0j)
161,(131607.12349996166+0j)
162,(131607.12349996166+0j)
163,(131607.12349996166+0j)
164,(131607.12349996166+0j)
165,(131607.12349996166+0j)
166,(131609.53253062846+0j)
167,(131609.53253062846+0j)
168,(131609.53253062846+0j)
169,(131609.53253062846+0j)
170,(131609.53253062846+0j)
171,(131607.12362193043+0j)
172,(131607.12362193043+0j)
173,(131607.12362193043+0j)
174,(131607.12362193043+0j)
175,(131607.12362193043+0j)
176,(131618.63753160377+0j)
177,(131618.63753160377+0j)
178,(131618.63753160377+0j)
179,(131618.63753160377+0j)
180,(131618.63753160377+0j)
181,(131615.41823207313+0j)
182,(131615.41823207313+0j)
183,(131615.41823207313+0j)
184,(131615.41823207313+0j)
185,(131615.41823207313+0j)
186,(131614.34392242457+0j)
187,(131614.34392242457+0j)
188,(131614.34392242457+0j)
189,(131614.34392242457+0j)
190,(131614.34392242457+0j)
191,(131613.94803669697+0j)
192,(131613.94803669697+0j)
193,(131613.94803669697+0j)
194,(131613.94803669697+0j)
195,(131613.94803669697+0j)
196,(131621.77428605064+0j)
197,(131621.77428605064+0j)
198,(131621.77428605064+0j)
199,(131621.77428605064+0j)
200,(131621.77428605064+0j)
201,(131617.53355110614+0j)
202,(131617.53355110614+0j)
203,(131617.53355110614+0j)
204,(131617.53355110614+0j)
205,(131617.53355110614+0j)
206,(131612.28129807545+0j)
207,(131612.28129807545+0j)
208,(131612.28129807545+0j)
209,(131612.28129807545+0j)
210,(131612.28129807545+0j)
211,(131614.2610644757+0j)
212,(131614.2610644757+0j)
213,(131614.2610644757+0j)
214,(131614.2610644757+0j)
215,(131614.2610644757+0j)
216,(131614.61433901472+0j)
217,(131614.61433901472+0j)
218,(131614.61433901472+0j)
219,(131614.61433901472+0j)
220,(131614.61433901472+0j)
221,(131620.01369042366+0j)
222,(131620.01369042366+0j)
223,(131620.01369042366+0j)
224,(131620.01369042366+0j)
225,(131620.01369042366+0j)
226,(131625.43163097286+0j)
227,(131625.43163097286+0j)
228,(131625.43163097286+0j)
229,(131625.43163097286+0j)
230,(131625.43163097286+0j)
231,(131621.73588601119+0j)
232,(131621.73588601119+0j)
233,(131621.73588601119+0j)
234,(131621.73588601119+0j)
235,(131621.73588601119+0j)
236,(131620.23184881257+0j)
237,(131620.23184881257+0j)
238,(131620.23184881257+0j)
239,(131620.23184881257+0j)
240,(131620.23184881257+0j)
241,(131616.09860605+0j)
242,(131616.09860605+0j)
243,(131616.09860605+0j)
244,(131616.09860605+0j)
245,(131616.09860605+0j)
246,(131624.20782354154+0j)
247,(131624.20782354154+0j)
248,(131624.20782354154+0j)
249,(131624.20782354154+0j)
250,(131624.20782354154+0j)
251,(131621.9586567006+0j)
252,(131621.9586567006+0j)
253,(131621.9586567006+0j)
254,(131621.9586567006+0j)
255,(131621.9586567006+0j)
256,(131624.4165724945+0j)
257,(131624.4165724945+0j)
258,(131624.4165724945+0j)
259,(131624.4165724945+0j)
260,(131624.4165724945+0j)
261,(131628.08477238647+0j)
262,(131628.08477238647+0j)
263,(131628.08477238647+0j)
264,(131628.08477238647+0j)
265,(131628.08477238647+0j)
266,(131631.1153092601+0j)
267,(131631.1153092601+0j)
268,(131631.1153092601+0j)
269,(131631.1153092601+0j)
270,(131631.1153092601+0j)
271,(131628.2654117965+0j)
272,(131628.2654117965+0j)
273,(131628.2654117965+0j)
274,(131628.2654117965+0j)
275,(131628.2654117965+0j)
276,(131621.2314654451+0j)
277,(131621.2314654451+0j)
278,(131621.2314654451+0j)
279,(131621.2314654451+0j)
280,(131621.2314654451+0j)
281,(131626.48009247708+0j)
282,(131626.48009247708+0j)
283,(131626.48009247708+0j)
284,(131626.48009247708+0j)
285,(131626.48009247708+0j)
286,(131633.83138837453+0j)
287,(131633.83138837453+0j)
288,(131633.83138837453+0j)
289,(131633.83138837453+0j)
290,(131633.83138837453+0j)
291,(131629.66580225105+0j)
292,(131629.66580225105+0j)
293,(131629.66580225105+0j)
294,(131629.66580225105+0j)
295,(131629.66580225105+0j)
296,(131631.6872156149+0j)
297,(131631.6872156149+0j)
298,(131631.6872156149+0j)
299,(131631.6872156149+0j)
300,(131631.6872156149+0j)
301,(131633.39512715203+0j)
302,(131633.39512715203+0j)
303,(131633.39512715203+0j)
304,(131633.39512715203+0j)
305,(131633.39512715203+0j)
306,(131638.46541142912+0j)
307,(131638.46541142912+0j)
308,(131638.46541142912+0j)
309,(131638.46541142912+0j)
310,(131638.46541142912+0j)
311,(131637.45843736792+0j)
312,(131637.45843736792+0j)
313,(131637.45843736792+0j)
314,(131637.45843736792+0j)
315,(131637.45843736792+0j)
316,(131638.39921494626+0j)
317,(131638.39921494626+0j)
318,(131638.39921494626+0j)
319,(131638.39921494626+0j)
320,(131638.39921494626+0j)
321,(131650.03921822045+0j)
322,(131650.03921822045+0j)
323,(131650.03921822045+0j)
324,(131650.03921822045+0j)
325,(131650.03921822045+0j)
326,(131651.71939069894+0j)
327,(131651.71939069894+0j)
328,(131651.71939069894+0j)
329,(131651.71939069894+0j)
330,(131651.71939069894+0j)
331,(131647.60095859456+0j)
332,(131647.60095859456+0j)
333,(131647.60095859456+0j)
334,(131647.60095859456+0j)
335,(131647.60095859456+0j)
336,(131642.8189998797+0j)
337,(131642.8189998797+0j)
338,(131642.8189998797+0j)
339,(131642.8189998797+0j)
340,(131642.8189998797+0j)
341,(131647.67935145894+0j)
342,(131647.67935145894+0j)
343,(131647.67935145894+0j)
344,(131647.67935145894+0j)
345,(131647.67935145894+0j)
346,(131638.3301432065+0j)
347,(131638.3301432065+0j)
348,(131638.3301432065+0j)
349,(131638.3301432065+0j)
350,(131638.3301432065+0j)
351,(131648.74608425907+0j)
352,(131648.74608425907+0j)
353,(131648.74608425907+0j)
354,(131648.74608425907+0j)
355,(131648.74608425907+0j)
356,(131658.06857707875+0j)
357,(131658.06857707875+0j)
358,(131658.06857707875+0j)
359,(131658.06857707875+0j)
360,(131658.06857707875+0j)
361,(131653.582133096+0j)
362,(131653.582133096+0j)
363,(131653.582133096+0j)
364,(131653.582133096+0j)
365,(131653.582133096+0j)
366,(131659.06910509805+0j)
367,(131659.06910509805+0j)
368,(131659.06910509805+0j)
369,(131659.06910509805+0j)
370,(131659.06910509805+0j)
371,(131645.95969920332+0j)
372,(131645.95969920332+0j)
373,(131645.95969920332+0j)
374,(131645.95969920332+0j)
375,(131645.95969920332+0j)
376,(131642.63408545023+0j)
377,(131642.63408545023+0j)
378,(131642.63408545023+0j)
379,(131642.63408545023+0j)
380,(131642.63408545023+0j)
381,(131649.52344611095+0j)
382,(131649.52344611095+0j)
383,(131649.52344611095+0j)
384,(131649.52344611095+0j)
385,(131649.52344611095+0j)
386,(131638.09593217247+0j)
387,(131638.09593217247+0j)
388,(131638.09593217247+0j)
389,(131638.09593217247+0j)
390,(131638.09593217247+0j)
391,(131649.63284092845+0j)
392,(131649.63284092845+0j)
393,(131649.63284092845+0j)
394,(131649.63284092845+0j)
395,(131649.63284092845+0j)
396,(131653.51241469837+0j)
397,(131653.51241469837+0j)
398,(131653.51241469837+0j)
399,(131653.51241469837+0j)
400,(131653.51241469837+0j)
401,(131654.1380859861+0j)
402,(131654.1380859861+0j)
403,(131654.1380859861+0j)
404,(131654.1380859861+0j)
405,(131654.1380859861+0j)
406,(131652.17012789045+0j)
407,(131652.17012789045+0j)
408,(131652.17012789045+0j)
409,(131652.17012789045+0j)
410,(131652.17012789045+0j)
411,(131642.47094064148+0j)
412,(131642.47094064148+0j)
413,(131642.47094064148+0j)
414,(131642.47094064148+0j)
415,(131642.47094064148+0j)
416,(131637.63801952283+0j)
417,(131637.63801952283+0j)
418,(131637.63801952283+0j)
419,(131637.63801952283+0j)
420,(131637.63801952283+0j)
421,(131631.82401770167+0j)
422,(131631.82401770167+0j)
423,(131631.82401770167+0j)
424,(131631.82401770167+0j)
425,(131631.82401770167+0j)
426,(131617.32292830318+0j)
427,(131617.32292830318+0j)
428,(131617.32292830318+0j)
429,(131617.32292830318+0j)
430,(131617.32292830318+0j)
431,(131625.22303677362+0j)
432,(131625.22303677362+0j)
433,(131625.22303677362+0j)
434,(131625.22303677362+0j)
435,(131625.22303677362+0j)
436,(131625.82562285007+0j)
437,(131625.82562285007+0j)
438,(131625.82562285007+0j)
439,(131625.82562285007+0j)
440,(131625.82562285007+0j)
441,(131621.79996115752+0j)
442,(131621.79996115752+0j)
443,(131621.79996115752+0j)
444,(131621.79996115752+0j)
445,(131621.79996115752+0j)
446,(131621.18001510686+0j)
447,(131621.18001510686+0j)
448,(131621.18001510686+0j)
449,(131621.18001510686+0j)
450,(131621.18001510686+0j)
451,(131622.9355943826+0j)
452,(131622.9355943826+0j)
453,(131622.9355943826+0j)
454,(131622.9355943826+0j)
455,(131622.9355943826+0j)
456,(131615.05715711732+0j)
457,(131615.05715711732+0j)
458,(131615.05715711732+0j)
459,(131615.05715711732+0j)
460,(131615.05715711732+0j)
461,(131591.48764032658+0j)
462,(131591.48764032658+0j)
463,(131591.48764032658+0j)
464,(131591.48764032658+0j)
465,(131591.48764032658+0j)
466,(131576.42851722968+0j)
467,(131576.42851722968+0j)
468,(131576.42851722968+0j)
469,(131576.42851722968+0j)
470,(131576.42851722968+0j)
471,(131577.7003806859+0j)
472,(131577.7003806859+0j)
473,(131577.7003806859+0j)
474,(131577.7003806859+0j)
475,(131577.7003806859+0j)
476,(131589.86244491168+0j)
477,(131589.86244491168+0j)
478,(131589.86244491168+0j)
479,(131589.86244491168+0j)
480,(131589.86244491168+0j)
481,(131606.215305189+0j)
482,(131606.215305189+0j)
483,(131606.215305189+0j)
484,(131606.215305189+0j)
485,(131606.215305189+0j)
486,(131581.9244070097+0j)
487,(131581.9244070097+0j)
488,(131581.9244070097+0j)
489,(131581.9244070097+0j)
490,(131581.9244070097+0j)
491,(131568.7596502484+0j)
492,(131568.7596502484+0j)
493,(131568.7596502484+0j)
494,(131568.7596502484+0j)
495,(131568.7596502484+0j)
496,(131571.05247953688+0j)
497,(131571.05247953688+0j)
498,(131571.05247953688+0j)
499,(131571.05247953688+0j)
500,(131571.05247953688+0j)
501,(131561.99381331578+0j)
502,(131561.99381331578+0j)
503,(131561.99381331578+0j)
504,(131561.99381331578+0j)
505,(131561.99381331578+0j)
506,(131563.61896565146+0j)
507,(131563.61896565146+0j)
508,(131563.61896565146+0j)
509,(131563.61896565146+0j)
510,(131563.61896565146+0j)
511,(131548.54366877867+0j)
512,(131548.54366877867+0j)
513,(131548.54366877867+0j)
514,(131548.54366877867+0j)
515,(131548.54366877867+0j)
516,(131529.60760411608+0j)
517,(131529.60760411608+0j)
518,(131529.60760411608+0j)
519,(131529.60760411608+0j)
520,(131529.60760411608+0j)
521,(131538.76224489883+0j)
522,(131538.76224489883+0j)
523,(131538.76224489883+0j)
524,(131538.76224489883+0j)
525,(131538.76224489883+0j)
526,(131542.07312254666+0j)
527,(131542.07312254666+0j)
528,(131542.07312254666+0j)
529,(131542.07312254666+0j)
530,(131542.07312254666+0j)
531,(131515.07283889683+0j)
532,(131515.07283889683+0j)
533,(131515.07283889683+0j)
534,(131515.07283889683+0j)
535,(131515.07283889683+0j)
536,(131502.0785005016+0j)
537,(131502.0785005016+0j)
538,(131502.0785005016+0j)
539,(131502.0785005016+0j)
540,(131502.0785005016+0j)
541,(131499.50396221507+0j)
542,(131499.50396221507+0j)
543,(131499.50396221507+0j)
544,(131499.50396221507+0j)
545,(131499.50396221507+0j)
546,(131495.52899651756+0j)
547,(131495.52899651756+0j)
548,(131495.52899651756+0j)
549,(131495.52899651756+0j)
550,(131495.52899651756+0j)
551,(131510.72186635883+0j)
552,(131510.72186635883+0j)
553,(131510.72186635883+0j)
554,(131510.72186635883+0j)
555,(131510.72186635883+0j)
556,(131485.28954317095+0j)
557,(131485.28954317095+0j)
558,(131485.28954317095+0j)
559,(131485.28954317095+0j)
560,(131485.28954317095+0j)
561,(131475.73621965063+0j)
562,(131475.73621965063+0j)
563,(131475.73621965063+0j)
564,(131475.73621965063+0j)
565,(131475.73621965063+0j)
566,(131497.3561309911+0j)
567,(131497.3561309911+0j)
568,(131497.3561309911+0j)
569,(131497.3561309911+0j)
570,(131497.3561309911+0j)
571,(131456.01164290644+0j)
572,(131456.01164290644+0j)
573,(131456.01164290644+0j)
574,(131456.01164290644+0j)
575,(131456.01164290644+0j)
576,(131441.53423794062+0j)
577,(131441.53423794062+0j)
578,(131441.53423794062+0j)
579,(131441.53423794062+0j)
580,(131441.53423794062+0j)
581,(131469.38283710234+0j)
582,(131469.38283710234+0j)
583,(131469.38283710234+0j)
584,(131469.38283710234+0j)
585,(131469.38283710234+0j)
586,(131443.1876786684+0j)
587,(131443.1876786684+0j)
588,(131443.1876786684+0j)
589,(131443.1876786684+0j)
590,(131443.1876786684+0j)
591,(131433.75968067267+0j)
592,(131433.75968067267+0j)
593,(131433.75968067267+0j)
594,(131433.75968067267+0j)
595,(131433.75968067267+0j)
596,(131400.8731077954+0j)
597,(131400.8731077954+0j)
598,(131400.8731077954+0j)
599,(131400.8731077954+0j)
600,(131400.8731077954+0j)
601,(131370.60631187298+0j)
602,(131370.60631187298+0j)
603,(131370.60631187298+0j)
604,(131370.60631187298+0j)
605,(131370.60631187298+0j)
606,(131384.146917213+0j)
607,(131384.146917213+0j)
608,(131384.146917213+0j)
609,(131384.146917213+0j)
610,(131384.146917213+0j)
611,(131367.446735115+0j)
612,(131367.446735115+0j)
613,(131367.446735115+0j)
614,(131367.446735115+0j)
615,(131367.446735115+0j)
616,(131352.88275209768+0j)
617,(131352.88275209768+0j)
618,(131352.88275209768+0j)
619,(131352.88275209768+0j)
620,(131352.88275209768+0j)
621,(131321.23389211885+0j)
622,(131321.23389211885+0j)
623,(131321.23389211885+0j)
624,(131321.23389211885+0j)
625,(131321.23389211885+0j)
626,(131345.02501952765+0j)
627,(131345.02501952765+0j)
628,(131345.02501952765+0j)
629,(131345.02501952765+0j)
630,(131345.02501952765+0j)
631,(131343.3419870341+0j)
632,(131343.3419870341+0j)
633,(131343.3419870341+0j)
634,(131343.3419870341+0j)
635,(131343.3419870341+0j)
636,(131309.86668063074+0j)
637,(131309.86668063074+0j)
638,(131309.86668063074+0j)
639,(131309.86668063074+0j)
640,(131309.86668063074+0j)
641,(131281.6151791185+0j)
642,(131281.6151791185+0j)
643,(131281.6151791185+0j)
644,(131281.6151791185+0j)
645,(131281.6151791185+0j)
646,(131303.51492692044+0j)
647,(131303.51492692044+0j)
648,(131303.51492692044+0j)
649,(131303.51492692044+0j)
650,(131303.51492692044+0j)
651,(131300.54343459604+0j)
652,(131300.54343459604+0j)
653,(131300.54343459604+0j)
654,(131300.54343459604+0j)
655,(131300.54343459604+0j)
656,(131308.41380050272+0j)
657,(131308.41380050272+0j)
658,(131308.41380050272+0j)
659,(131308.41380050272+0j)
660,(131308.41380050272+0j)
661,(131322.51011286333+0j)
662,(131322.51011286333+0j)
663,(131322.51011286333+0j)
664,(131322.51011286333+0j)
665,(131322.51011286333+0j)
666,(131299.77121151303+0j)
667,(131299.77121151303+0j)
668,(131299.77121151303+0j)
669,(131299.77121151303+0j)
670,(131299.77121151303+0j)
671,(131315.69870863276+0j)
672,(131315.69870863276+0j)
673,(131315.69870863276+0j)
674,(131315.69870863276+0j)
675,(131315.69870863276+0j)
676,(131315.23814025128+0j)
677,(131315.23814025128+0j)
678,(131315.23814025128+0j)
679,(131315.23814025128+0j)
680,(131315.23814025128+0j)
681,(131276.93460613387+0j)
682,(131276.93460613387+0j)
683,(131276.93460613387+0j)
684,(131276.93460613387+0j)
685,(131276.93460613387+0j)
686,(131254.94110262874+0j)
687,(131254.94110262874+0j)
688,(131254.94110262874+0j)
689,(131254.94110262874+0j)
690,(131254.94110262874+0j)
691,(131248.33836997015+0j)
692,(131248.33836997015+0j)
693,(131248.33836997015+0j)
694,(131248.33836997015+0j)
695,(131248.33836997015+0j)
696,(131232.19376282475+0j)
697,(131232.19376282475+0j)
698,(131232.19376282475+0j)
699,(131232.19376282475+0j)
700,(131232.19376282475+0j)
701,(131268.6759004048+0j)
702,(131268.6759004048+0j)
703,(131268.6759004048+0j)
704,(131268.6759004048+0j)
705,(131268.6759004048+0j)
706,(131254.04191706472+0j)
707,(131254.04191706472+0j)
708,(131254.04191706472+0j)
709,(131254.04191706472+0j)
710,(131254.04191706472+0j)
711,(131235.4489221055+0j)
712,(131235.4489221055+0j)
713,(131235.4489221055+0j)
714,(131235.4489221055+0j)
715,(131235.4489221055+0j)
716,(131246.8453219367+0j)
717,(131246.8453219367+0j)
718,(131246.8453219367+0j)
719,(131246.8453219367+0j)
720,(131246.8453219367+0j)
721,(131250.99176739485+0j)
722,(131250.99176739485+0j)
723,(131250.99176739485+0j)
724,(131250.99176739485+0j)
725,(131250.99176739485+0j)
726,(131247.95706714445+0j)
727,(131247.95706714445+0j)
728,(131247.95706714445+0j)
729,(131247.95706714445+0j)
